e_15.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.5.sdk -MD -MT CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -MF CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o.d -o CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -c /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/cpu_instantiations/specials_single_2_2.cpp
2025-05-02T22:58:29.3176970Z [ 98%] Built target nd4jcpu
2025-05-02T22:58:29.3214370Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/depend
2025-05-02T22:58:40.8876750Z   "sd::SpecialMethods<unsigned long long>::concatCpuGeneric(std::__1::vector<sd::NDArray*, std::__1::allocator<sd::NDArray*>> const&, sd::NDArray&, long long)", referenced from:
2025-05-02T22:58:40.8879250Z       sd::ops::helpers::concat(sd::LaunchContext*, std::__1::vector<sd::NDArray*, std::__1::allocator<sd::NDArray*>> const&, sd::NDArray&, int) in concat.cpp.o
2025-05-02T22:58:40.9087430Z   "void sd::NDArray::applyScalar<double*>(sd::scalar::Ops, double*, sd::NDArray*, sd::ExtraArguments*)", referenced from:
2025-05-02T22:58:40.9089150Z       sd::ops::huber_loss::validateAndExecute(sd::graph::Context&) in huberLoss.cpp.o
2025-05-02T22:58:40.9299760Z   "void sd::NDArray::applyScalar<double*>(sd::scalar::BoolOps, double*, sd::NDArray*, sd::ExtraArguments*)", referenced from:
2025-05-02T22:58:40.9301570Z       sd::ops::huber_loss_grad::validateAndExecute(sd::graph::Context&) in huberLoss.cpp.o
2025-05-02T22:58:40.9512910Z   "functions::pairwise_transforms::PairWiseTransform<float16, bfloat16, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:40.9517430Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:40.9724220Z   "functions::pairwise_transforms::PairWiseTransform<float16, bfloat16, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:40.9729090Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:40.9935320Z   "functions::pairwise_transforms::PairWiseTransform<float16, bfloat16, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:40.9939480Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.0146950Z   "functions::pairwise_transforms::PairWiseTransform<float16, bfloat16, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.0151700Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.0359480Z   "functions::pairwise_transforms::PairWiseTransform<float16, bfloat16, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.0363780Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.0571010Z   "functions::pairwise_transforms::PairWiseTransform<float16, float16, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.0575230Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.0782910Z   "functions::pairwise_transforms::PairWiseTransform<float16, float16, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.0787690Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.0996350Z   "functions::pairwise_transforms::PairWiseTransform<float16, float16, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.1000540Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.1239740Z   "functions::pairwise_transforms::PairWiseTransform<float16, float16, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.1245270Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.1491440Z   "functions::pairwise_transforms::PairWiseTransform<float16, float16, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.1496470Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.1716280Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.1721050Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.1932830Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.1937080Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.2147430Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.2151660Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.2362230Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.2366430Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.2574760Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.2579500Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.2786250Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.2790490Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.2998170Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.3002520Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.3208650Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.3212880Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.3420530Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.3424760Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.3646250Z   "functions::pairwise_transforms::PairWiseTransform<float16, signed char, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.3651050Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.3858420Z   "functions::pairwise_transforms::PairWiseTransform<float16, double, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.3862440Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.4065300Z   "functions::pairwise_transforms::PairWiseTransform<float16, double, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.4069350Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.4271810Z   "functions::pairwise_transforms::PairWiseTransform<float16, double, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.4276230Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.4484440Z   "functions::pairwise_transforms::PairWiseTransform<float16, double, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.4488470Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.4692050Z   "functions::pairwise_transforms::PairWiseTransform<float16, double, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.4696140Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.4906950Z   "functions::pairwise_transforms::PairWiseTransform<float16, float, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.4911020Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.5115590Z   "functions::pairwise_transforms::PairWiseTransform<float16, float, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.5119620Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.5323200Z   "functions::pairwise_transforms::PairWiseTransform<float16, float, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.5327200Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.5537010Z   "functions::pairwise_transforms::PairWiseTransform<float16, float, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.5540980Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.5744130Z   "functions::pairwise_transforms::PairWiseTransform<float16, float, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.5748250Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.5947080Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned char, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.5951080Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.6151870Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned char, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.6155800Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
